path,size_bytes,sha256
00_environment/README.md,1041,7382f717322977bd6ed8fcbc0779979a510cc103468c13c7c0b62d2b481ee2b6
00_environment/observed_environment_profiles.csv,30940,095ce02bb53d543cff43212380069fa25b16db7e490aa3fd4716ae7b7958d0f7
00_environment/package_dependencies_from_R_scripts.csv,12038,f7f94c4a877e2c9735a6c528498b919e384a351a00c18b3503686a7e4d297389
00_environment/session_info_original/sessionInfo_cap2_01_FINAL_datos_zonificacion_qc.txt,2132,ed2f75b0efd01a91f4777beec09bf1761e2e02f447630358d248705355bedbef
00_environment/session_info_original/sessionInfo_cap2_B_analisis_fisico_estadistico_multizona.txt,1580,ce8823e024a04baf20c745cb2c39a0b6590210f8d67413cc5491f10469e88532
00_environment/session_info_original/sessionInfo_cap2_C_dependencia_temporal_espectral_wavelet_V3.txt,1580,ce8823e024a04baf20c745cb2c39a0b6590210f8d67413cc5491f10469e88532
00_environment/session_info_original/sessionInfo_cap3_congelamiento.txt,1435,5154173481414285f3b6ccf64e837327c877b79f402ea2be001fd595158e4dbc
00_environment/session_info_original/sessionInfo_cap4.txt,1151,415a902e5f4af19b0824a8cf23f9bf34f9d25dfb1c8d283a769f312a7c455f77
01_manifests/delivery_zip_hashes.csv,622,0967b8be75ad4c0c3fefe5573ccffefcc7393a1cb73f2873a8337d84e1bdedb4
01_manifests/folder_summary_01_06.csv,602,0c29244a0635e0f204f0fc6f88b96a3f55160a8ddac60e0249b9768004dabcc6
01_manifests/repository_snapshot_manifest_01_06.csv,63585,514ab3db8e7a78f61f5c9c7321c9f4fcd389f42ea7b81ad50c8362a3c92223e0
01_manifests/thesis_pdf_hash_register.csv,526,ce188bfeea10f72d8e0d772512a21bb24cbd49be23b20323e4dad20a68227582
02_validation/check_environment.R,1443,54d6d474eab16ae78f4f96e975229cb612ee80d68df9bd8b481755b86522f984
02_validation/generate_candidate_manifest.R,1849,af3d0ee61bfee2b85535df366e785905cf21f060f52b4947952f8e3b9da1ebed
02_validation/install_missing_packages.R,1306,b239800770c200ac9a1b0ba48910402129dee2c9f0717f3a752eee518f53c00c
02_validation/validate_repository.R,11627,3884f9cb68a1f27a62e598a9b26cc7d0e1d2beb5554027b2df6b772c05407916
02_validation/validate_reproducibility.R,2837,eb1b3387e10ee264c4825fd51c0b3034b8a34ab068da5b7dba9c085f10d053c7
03_protocols/clean_clone_validation_protocol.md,1231,f1748c63f8d19d29821181e68e3607992312a23c69749972e96dd31141f4e55b
03_protocols/repository_execution_order.md,752,3f272114825fdfb169c5e1e495c2488350e8351ed6bab07a66eeb7e32788661f
03_protocols/temporary_publication_notice.md,487,297a7d4bbc5fdd5bb06702d82dfe8941666caa9151127e1771b7e0a9faecf9b7
03_protocols/thesis_pdf_release_gate.md,942,b84cb06a86978e783793131b659111981ebe1441289bc8de2c7e09e52eba4c61
04_release_control/expected_final_output.txt,134,39d0bf64d6f2f143f49fd8726430aa1756267ce2ede41052c01785c68c176ceb
04_release_control/pre_publication_checklist.md,644,08b2e97af68650a61baf8b232a641129b66bdf90e21d7621f874ab23e04c0c41
04_release_control/release_gates.csv,916,e62880e5071596a4a6545df40ab0ac44d3ee649f5f46b06994e514de8dafbf37
05_logs/VALIDATION_REPORT.txt,760,76023277025726ebe64252b3d605f21870d0b15cffd70daddec1d03e5fe68ed0
README.md,1288,a2bcdd4e1aea9b2830ebed5a308eefd2f30b8492bf52177542cc08b333b4a853
