path,size_bytes,sha256
Anexo_A_Trazabilidad_Datos_Control_Calidad.md,1646,0c0119fd343652548d929c47655a88374f34b59bbd57c0944ff9c633c15b7036
Anexo_B_Resultados_Extendidos_Caracterizacion.md,1007,4f4c3ccd481c1804ef373f1d51d9d9f98fb31cf29bb54b2a6a17e2bd375d421b
Anexo_C_Configuraciones_Resultados_Pipeline_Predictivo.md,1039,0a31b5d51bb961f0a07831e5dac3b4ec86d99b4cb090652d2c27b0724cac74e3
Anexo_D_Congelamiento_Reproducibilidad_Capitulo_3.md,789,55e75446322ec6107a3ba0a1752aefe4e8a5027265807186121916ef4d1170c5
Anexo_E_Analisis_Complementario_Robustez_Capitulo_3.md,829,c5e350e41f3ad7ecf8509afaa2e9999d655da4c7cc95335165c4052e83d206a7
Anexo_F_Distincion_I_TDQ_FNRR.md,1733,e8d766b1a4820cfeeac4b47cb1446c7148b5c110d892efd6ac831342c4d6f1da
Anexo_G_Paquete_Canonico_Capitulo_4.md,1015,ebe93e8ac0d79626c310334b7ab9290b7220c6369591a983181467947f471e7a
Anexo_H_Reproducibilidad_Computacional.md,1387,9cfe17b0905d06f5e9ed698316832beb7d9c97a52021ed97462e8945f3a33a66
README.md,1782,32ac0b9adcd77298d4ffd59b55a5a165a8f635d118e31f85dd4895ca6ba33756
VALIDATION_REPORT.txt,532,19df2991fb56984d2f31e559746ec2ff820d5f8ce40b590100dc747858ecb1d1
annex_index.csv,1017,f3ef1680c5af74b254fdef6aa2b04a9c717d04cdada62ff03f823d96c479d448
canonical_reference_map.csv,970,2f25a0db2b07b84e05173161e0c3421ee90520471d62387bd29377fee0931e0a
support_files/A_data_quality/AUDIT_B_v3_Fuente_Rho_Global.csv,122,429ee80c0935637ff888af4a7a14ab9f313e063842dec1334342a477bd89666d
support_files/A_data_quality/AUDIT_B_v3_Fuente_Rho_por_Zona.csv,282,47e58c39121a664164fa515f3940bbd4e2231f0a69f5f8ed4f95f3ae0cff56ca
support_files/A_data_quality/Tabla_Cap2_00_Auditoria_Fuente_Datos_FINAL.csv,541,1912e992b3fe4f5584788e38774f6645d4ba092433abd689da9e3172258f34ae
support_files/A_data_quality/Tabla_Cap2_01_Inventario_Estaciones_Zonas_FINAL.csv,2632,0b36a275e4feeb2db87f114325766d1f1edb1406c1502a064a8cbebbc485c748
