relative_path,size_bytes,sha256
00_CANONICAL_INDEX/figures_index.csv,6141,a6c6e36568cf97bfa4cef39dd9e5ddb4c851455e7cc3aad52a21111b3413986b
00_CANONICAL_INDEX/scientific_output_counts.csv,93,58518ed16dafbdc5eaf42be475066c625da266ac0a31846e6b29365b2c92a3b5
00_CANONICAL_INDEX/source_authority.md,710,e38670f5f79337f71a442ed32c67af797afd08744f36e3f8884b3c188e1b1854
00_CANONICAL_INDEX/tables_index.csv,7247,3ecc8bc3e106d6746db6dbcc3d7af189cdb9d75f10c3cc051a51885b9c8ac1fc
01_physical_characterization/README.md,215,1812801b04f14ce13531d218d1012db6cb6913d5a4908154a391794ce212f70e
01_physical_characterization/machine_readable_source/Tabla_Cap2_01_Inventario_Estaciones_Zonas_FINAL.csv,2632,0b36a275e4feeb2db87f114325766d1f1edb1406c1502a064a8cbebbc485c748
01_physical_characterization/machine_readable_source/Tabla_Cap2_B01_Resumen_Descriptivo_VV_WPD_por_Zona_FINAL.csv,2112,c8b0719811a82aad1612b4a15d1387fa20a3d5071821138a606461ca3d5cccbd
01_physical_characterization/machine_readable_source/Tabla_Cap2_B03_Parametros_Weibull_Rayleigh_VV_por_Zona_FINAL.csv,632,6cc74e135ce2d89f12d18f7f29d5ffe84b29d4f7ab8b2805048134641da0dfed
01_physical_characterization/machine_readable_source/Tabla_Cap2_B04_Metricas_Ajuste_Weibull_Rayleigh_VV_por_Zona_FINAL.csv,1632,04054954d5eed1236d022d002502d9f7ad456fed0e27ad144dc6e2c8ee18fa77
01_physical_characterization/machine_readable_source/Tabla_Cap2_C04_Resumen_Dependencia_Temporal_VV_WPD_por_Zona_FINAL.csv,1232,40f69704e9e18134522c8d7d64078626e58bd5424dc6744cada86bf332dcfb1c
01_physical_characterization/machine_readable_source/Tabla_Cap2_C07_FFT_Energia_Bandas_VV_WPD_por_Zona_FINAL.csv,2607,3e311483191ca458596fdd2a4ac356e93a6c64981a31087276adb8529813ac30
