ruta_relativa,size_bytes,md5
00_resumen_ajuste_editorial_cap4.md,605,58fb551e2392de1ec8c41bce2e55945f
01_tablas_canonicas/Control_Cap4_ED_07_Cero_Cambios_Numericos.csv,523,325afc1188f4d546fdc8cbe7083f2214
01_tablas_canonicas/Tabla_Cap4_ED_01_Anual_2017_2028.csv,18003,a7214b92cff39fa870bf324b7f2a3e7b
01_tablas_canonicas/Tabla_Cap4_ED_02_Trimestral_2017_2028.csv,57943,f7b1b4639c269b3c6d1eb4b9e20933ce
01_tablas_canonicas/Tabla_Cap4_ED_03_Tabla_4_5_Historico_2017_2022.csv,387,0a47e56f208986320459251111b7d39d
01_tablas_canonicas/Tabla_Cap4_ED_04_Tabla_4_6_Proyectado_2023_2028.csv,185,3ee0232fac91ef5d3f78e77c6c6e7986
01_tablas_canonicas/Tabla_Cap4_ED_05_Tabla_4_7_Sintesis_2017_2028.csv,184,0a86458a7ab748bc1f1f378fc97596ec
01_tablas_canonicas/Tabla_Cap4_ED_06_Tabla_4_8_Escenario_2028.csv,176,a16b3dfe10b724266927d160abe97c9a
02_figuras_canonicas/Fig_Cap4_ED_01_Figura_4_2_WPD_Anual.png,190185,88c3431514a16601b4f6855113d9108a
02_figuras_canonicas/Fig_Cap4_ED_02_Figura_4_3_Energia_Anual.png,263608,89c32c32e4a993962b6ba696105753e2
02_figuras_canonicas/Fig_Cap4_ED_03_Figura_4_4_Energia_Usable_Promedio.png,81765,6f9cf69ba42108228d623fa7395149b0
02_figuras_canonicas/Fig_Cap4_ED_04_Figura_4_5_FNRR_Anual.png,183903,10aa2ee9e59929c1a2a518fd82ecf802
02_figuras_canonicas/Fig_Cap4_ED_05_Figura_4_6_Sintesis_Energetica_FNRR.png,85035,5bb515fae95adc859dae2f1fc54a9b31
02_figuras_canonicas/Fig_Cap4_ED_06_Figura_4_7_Escenario_2023_2028.png,126991,b9d7810bc83406478f5a543c43610919
03_trazabilidad/Matriz_Cap4_ED_08_Cambios_Editoriales.csv,564,abf43b21af51b14a5b6d8c09e7db02c8
03_trazabilidad/Puerta_Cap4_ED_09_Ajuste_Editorial.csv,793,cbfd0198ef4d0faa59988fe21d6b089e
04_logs/cap4_ajuste_editorial.log,156,fa7202610a6d7c675e14e5d9185cec07
